============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\user\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\user\repositories\AI-OCR Smart Pipeline
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[INV 001] PASSED [ 46%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[INV@001] PASSED [ 46%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[INV#001] PASSED [ 46%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[INV.001] PASSED [ 46%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[\u65e5\u672c\u8a9eID] PASSED [ 46%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[INV/001] PASSED [ 47%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[INV\\001] PASSED [ 47%]
tests/unit/test_gate_linter.py::TestCompanyNameRequired::test_missing_company_name PASSED [ 47%]
tests/unit/test_gate_linter.py::TestCompanyNameRequired::test_empty_string_company_name PASSED [ 47%]
tests/unit/test_gate_linter.py::TestCompanyNameRequired::test_whitespace_only_company_name PASSED [ 47%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_missing_issue_date PASSED [ 47%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_none_issue_date PASSED [ 48%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_invalid_date_formats[2025-13-01] PASSED [ 48%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_invalid_date_formats[2025-01-32] PASSED [ 48%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_invalid_date_formats[invalid-date] PASSED [ 48%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_invalid_date_formats[2025/13/01] PASSED [ 48%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_invalid_date_formats[20250101] PASSED [ 48%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_invalid_date_formats[01-13-2025] PASSED [ 48%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_future_date_fails PASSED [ 49%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_far_future_date_fails PASSED [ 49%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_today_date_passes PASSED [ 49%]
tests/unit/test_gate_linter.py::TestIssueDateValidation::test_past_date_passes PASSED [ 49%]
tests/unit/test_gate_linter.py::TestDocumentTypeValidation::test_unknown_document_type PASSED [ 49%]
tests/unit/test_gate_linter.py::TestDocumentTypeValidation::test_empty_document_type_skipped PASSED [ 49%]
tests/unit/test_gate_linter.py::TestDateParsing::test_parse_date_object PASSED [ 50%]
tests/unit/test_gate_linter.py::TestDateParsing::test_parse_datetime_object PASSED [ 50%]
tests/unit/test_gate_linter.py::TestDateParsing::test_parse_iso_format PASSED [ 50%]
tests/unit/test_gate_linter.py::TestDateParsing::test_parse_slash_format PASSED [ 50%]
tests/unit/test_gate_linter.py::TestDateParsing::test_parse_japanese_format PASSED [ 50%]
tests/unit/test_gate_linter.py::TestDateParsing::test_parse_invalid_format PASSED [ 50%]
tests/unit/test_gate_linter.py::TestDateParsing::test_parse_none PASSED  [ 51%]
tests/unit/test_gate_linter.py::TestMultipleErrors::test_all_fields_invalid PASSED [ 51%]
tests/unit/test_gate_linter.py::TestMultipleErrors::test_two_errors PASSED [ 51%]
tests/unit/test_gate_linter.py::TestGateLinterResult::test_result_structure PASSED [ 51%]
tests/unit/test_gate_linter.py::TestGateLinterResult::test_result_with_errors PASSED [ 51%]
tests/unit/test_gemini.py::TestGeminiResponse::test_create_response PASSED [ 51%]
tests/unit/test_gemini.py::TestGeminiClient::test_initialize_client PASSED [ 51%]
tests/unit/test_gemini.py::TestGeminiClient::test_genai_lazy_loading PASSED [ 52%]
tests/unit/test_gemini.py::TestFlashModelCalls::test_call_flash_markdown_only PASSED [ 52%]
tests/unit/test_gemini.py::TestFlashModelCalls::test_call_flash_with_image PASSED [ 52%]
tests/unit/test_gemini.py::TestProModelCalls::test_call_pro_markdown_only PASSED [ 52%]
tests/unit/test_gemini.py::TestProModelCalls::test_call_pro_with_image PASSED [ 52%]
tests/unit/test_gemini.py::TestJSONParsing::test_parse_clean_json PASSED [ 52%]
tests/unit/test_gemini.py::TestJSONParsing::test_parse_json_with_markdown_fences PASSED [ 53%]
tests/unit/test_gemini.py::TestJSONParsing::test_parse_json_with_backticks_only PASSED [ 53%]
tests/unit/test_gemini.py::TestJSONParsing::test_parse_json_with_whitespace PASSED [ 53%]
tests/unit/test_gemini.py::TestJSONParsing::test_parse_invalid_json_raises_error PASSED [ 53%]
tests/unit/test_gemini.py::TestCostCalculation::test_calculate_flash_cost PASSED [ 53%]
tests/unit/test_gemini.py::TestCostCalculation::test_calculate_pro_cost PASSED [ 53%]
tests/unit/test_gemini.py::TestCostCalculation::test_pro_is_more_expensive_than_flash PASSED [ 53%]
tests/unit/test_gemini.py::TestErrorHandling::test_syntax_error_on_invalid_json PASSED [ 54%]
tests/unit/test_gemini.py::TestErrorHandling::test_syntax_error_on_invalid_json_pro PASSED [ 54%]
tests/unit/test_gemini.py::TestConstants::test_model_names PASSED        [ 54%]
tests/unit/test_gemini.py::TestConstants::test_token_estimates PASSED    [ 54%]
tests/unit/test_gemini.py::TestConstants::test_cost_constants PASSED     [ 54%]
tests/unit/test_gemini.py::TestConstants::test_pro_more_expensive_than_flash PASSED [ 54%]
tests/unit/test_gemini.py::TestExceptionTypes::test_syntax_validation_error PASSED [ 55%]
tests/unit/test_gemini.py::TestExceptionTypes::test_semantic_validation_error PASSED [ 55%]
tests/unit/test_gemini.py::TestExceptionTypes::test_pro_budget_exhausted_error PASSED [ 55%]
tests/unit/test_lock.py::TestFileHash::test_compute_file_hash PASSED     [ 55%]
tests/unit/test_lock.py::TestFileHash::test_hash_consistency PASSED      [ 55%]
tests/unit/test_lock.py::TestFileHash::test_different_content_different_hash PASSED [ 55%]
tests/unit/test_lock.py::TestFileHash::test_empty_content PASSED         [ 55%]
tests/unit/test_lock.py::TestLockAcquisition::test_acquire_new_lock PASSED [ 56%]
tests/unit/test_lock.py::TestLockAcquisition::test_acquire_completed_document_fails PASSED [ 56%]
tests/unit/test_lock.py::TestLockAcquisition::test_acquire_active_lock_fails PASSED [ 56%]
tests/unit/test_lock.py::TestLockAcquisition::test_acquire_expired_lock_succeeds PASSED [ 56%]
tests/unit/test_lock.py::TestHeartbeat::test_heartbeat_starts PASSED     [ 56%]
tests/unit/test_lock.py::TestHeartbeat::test_heartbeat_stops_on_exit PASSED [ 56%]
tests/unit/test_lock.py::TestHeartbeat::test_heartbeat_extends_lock PASSED [ 57%]
tests/unit/test_lock.py::TestHeartbeat::test_heartbeat_handles_exceptions PASSED [ 57%]
tests/unit/test_lock.py::TestContextManager::test_context_manager_yields_doc_ref PASSED [ 57%]
tests/unit/test_lock.py::TestContextManager::test_context_manager_cleans_up_on_exception PASSED [ 57%]
tests/unit/test_lock.py::TestRelease::test_release_completed PASSED      [ 57%]
tests/unit/test_lock.py::TestRelease::test_release_failed_with_error PASSED [ 57%]
tests/unit/test_lock.py::TestIntegration::test_full_lock_lifecycle PASSED [ 57%]
tests/unit/test_lock.py::TestIntegration::test_concurrent_lock_attempts PASSED [ 58%]
tests/unit/test_lock.py::TestConstants::test_lock_ttl_constant PASSED    [ 58%]
tests/unit/test_lock.py::TestConstants::test_heartbeat_interval_constant PASSED [ 58%]
tests/unit/test_lock.py::TestConstants::test_custom_ttl PASSED           [ 58%]
tests/unit/test_lock.py::TestConstants::test_custom_heartbeat_interval PASSED [ 58%]
tests/unit/test_lock.py::TestStopHeartbeat::test_stop_heartbeat_when_no_thread PASSED [ 58%]
tests/unit/test_lock.py::TestStopHeartbeat::test_stop_heartbeat_when_thread_not_alive PASSED [ 59%]
tests/unit/test_lock.py::TestStopHeartbeat::test_stop_heartbeat_when_thread_alive PASSED [ 59%]
tests/unit/test_lock.py::TestStartHeartbeat::test_start_heartbeat_creates_thread PASSED [ 59%]
tests/unit/test_lock.py::TestStartHeartbeat::test_start_heartbeat_clears_stop_event PASSED [ 59%]
tests/unit/test_logging.py::TestLogLevel::test_log_levels_are_strings PASSED [ 59%]
tests/unit/test_logging.py::TestLogLevel::test_all_log_levels_defined PASSED [ 59%]
tests/unit/test_logging.py::TestEventType::test_document_lifecycle_events PASSED [ 59%]
tests/unit/test_logging.py::TestEventType::test_lock_events PASSED       [ 60%]
tests/unit/test_logging.py::TestEventType::test_gemini_events PASSED     [ 60%]
tests/unit/test_logging.py::TestEventType::test_saga_events PASSED       [ 60%]
tests/unit/test_logging.py::TestEventType::test_api_events PASSED        [ 60%]
tests/unit/test_logging.py::TestEventType::test_review_ui_events PASSED  [ 60%]
tests/unit/test_logging.py::TestMaskValue::test_mask_none_returns_none PASSED [ 60%]
tests/unit/test_logging.py::TestMaskValue::test_mask_sensitive_string_field PASSED [ 61%]
tests/unit/test_logging.py::TestMaskValue::test_mask_short_sensitive_string PASSED [ 61%]
tests/unit/test_logging.py::TestMaskValue::test_mask_sensitive_numeric_field PASSED [ 61%]
tests/unit/test_logging.py::TestMaskValue::test_mask_company_name PASSED [ 61%]
tests/unit/test_logging.py::TestMaskValue::test_mask_phone_pattern PASSED [ 61%]
tests/unit/test_logging.py::TestMaskValue::test_mask_email_pattern PASSED [ 61%]
tests/unit/test_logging.py::TestMaskValue::test_mask_credit_card_pattern PASSED [ 61%]
tests/unit/test_logging.py::TestMaskValue::test_mask_postal_code_pattern PASSED [ 62%]
tests/unit/test_logging.py::TestMaskValue::test_non_sensitive_field_not_masked PASSED [ 62%]
tests/unit/test_logging.py::TestMaskValue::test_non_sensitive_number_not_masked PASSED [ 62%]
tests/unit/test_logging.py::TestMaskDict::test_mask_empty_dict PASSED    [ 62%]
tests/unit/test_logging.py::TestMaskDict::test_mask_simple_dict PASSED   [ 62%]
tests/unit/test_logging.py::TestMaskDict::test_mask_nested_dict PASSED   [ 62%]
tests/unit/test_logging.py::TestMaskDict::test_mask_list_in_dict PASSED  [ 63%]
tests/unit/test_logging.py::TestConfigureLogging::test_configure_development_logging PASSED [ 63%]
tests/unit/test_logging.py::TestConfigureLogging::test_configure_production_logging PASSED [ 63%]
tests/unit/test_logging.py::TestConfigureLogging::test_auto_detect_json_logs_production PASSED [ 63%]
tests/unit/test_logging.py::TestConfigureLogging::test_auto_detect_json_logs_development PASSED [ 63%]
tests/unit/test_logging.py::TestGetLogger::test_get_logger_without_name PASSED [ 63%]
tests/unit/test_logging.py::TestGetLogger::test_get_logger_with_name PASSED [ 63%]
tests/unit/test_logging.py::TestLogProcessingEvent::test_log_processing_event_with_enum PASSED [ 64%]
tests/unit/test_logging.py::TestLogProcessingEvent::test_log_processing_event_with_string PASSED [ 64%]
tests/unit/test_logging.py::TestLogProcessingEvent::test_log_processing_event_minimal PASSED [ 64%]
tests/unit/test_logging.py::TestLogApiEvent::test_log_api_event_with_user PASSED [ 64%]
tests/unit/test_logging.py::TestLogApiEvent::test_log_api_event_without_user PASSED [ 64%]
tests/unit/test_logging.py::TestLogError::test_log_error_with_exception PASSED [ 64%]
tests/unit/test_logging.py::TestLogError::test_log_error_with_string PASSED [ 65%]
tests/unit/test_logging.py::TestLogError::test_log_error_without_doc_hash PASSED [ 65%]
tests/unit/test_logging.py::TestLogContext::test_log_context_adds_fields PASSED [ 65%]
tests/unit/test_logging.py::TestLogContext::test_log_context_cleans_up PASSED [ 65%]
tests/unit/test_logging.py::TestCloudContext::test_cloud_context_from_environment PASSED [ 65%]
tests/unit/test_logging.py::TestCloudContext::test_cloud_context_with_cloud_run PASSED [ 65%]
tests/unit/test_logging.py::TestCloudContext::test_cloud_context_local PASSED [ 65%]
tests/unit/test_logging.py::TestProductionMasking::test_masking_in_production PASSED [ 66%]
tests/unit/test_logging.py::TestProductionMasking::test_no_masking_in_development PASSED [ 66%]
tests/unit/test_logging.py::TestEventTypeCoverage::test_all_event_types_are_loggable PASSED [ 66%]
tests/unit/test_logging.py::TestSensitiveFieldsCoverage::test_management_id_masked PASSED [ 66%]
tests/unit/test_logging.py::TestSensitiveFieldsCoverage::test_total_amount_masked PASSED [ 66%]
tests/unit/test_logging.py::TestSensitiveFieldsCoverage::test_tax_amount_masked PASSED [ 66%]
tests/unit/test_logging.py::TestSensitiveFieldsCoverage::test_company_name_masked PASSED [ 67%]
tests/unit/test_logging.py::TestSensitiveFieldsCoverage::test_address_masked PASSED [ 67%]
tests/unit/test_logging.py::TestSensitiveFieldsCoverage::test_email_field_masked PASSED [ 67%]
tests/unit/test_logging.py::TestSensitiveFieldsCoverage::test_bank_account_masked PASSED [ 67%]
tests/unit/test_metrics.py::TestMetricType::test_document_processing_metrics PASSED [ 67%]
tests/unit/test_metrics.py::TestMetricType::test_gemini_metrics PASSED   [ 67%]
tests/unit/test_metrics.py::TestMetricType::test_budget_metrics PASSED   [ 67%]
tests/unit/test_metrics.py::TestMetricType::test_ocr_quality_metrics PASSED [ 68%]
tests/unit/test_metrics.py::TestMetricType::test_validation_metrics PASSED [ 68%]
tests/unit/test_metrics.py::TestMetricType::test_saga_metrics PASSED     [ 68%]
tests/unit/test_metrics.py::TestMetricType::test_lock_metrics PASSED     [ 68%]
tests/unit/test_metrics.py::TestMetricType::test_api_metrics PASSED      [ 68%]
tests/unit/test_metrics.py::TestMetricType::test_review_ui_metrics PASSED [ 68%]
tests/unit/test_metrics.py::TestMetricLabels::test_empty_labels PASSED   [ 69%]
tests/unit/test_metrics.py::TestMetricLabels::test_partial_labels PASSED [ 69%]
tests/unit/test_metrics.py::TestMetricLabels::test_full_labels PASSED    [ 69%]
tests/unit/test_metrics.py::TestMetricsClient::test_init_development PASSED [ 69%]
tests/unit/test_metrics.py::TestMetricsClient::test_init_with_project_id PASSED [ 69%]
tests/unit/test_metrics.py::TestMetricsClient::test_init_production_with_monitoring_available PASSED [ 69%]
tests/unit/test_metrics.py::TestMetricsClient::test_init_production_import_error PASSED [ 69%]
tests/unit/test_metrics.py::TestMetricsClient::test_init_cloud_monitoring_exception PASSED [ 70%]
tests/unit/test_metrics.py::TestMetricsClient::test_write_to_cloud_monitoring_int_value PASSED [ 70%]
tests/unit/test_metrics.py::TestMetricsClient::test_write_to_cloud_monitoring_float_value PASSED [ 70%]
tests/unit/test_metrics.py::TestMetricsClient::test_write_to_cloud_monitoring_exception PASSED [ 70%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_calls_cloud_monitoring_when_client_exists PASSED [ 70%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_with_enum PASSED [ 70%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_with_string PASSED [ 71%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_with_labels_object PASSED [ 71%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_with_labels_dict PASSED [ 71%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_float_value PASSED [ 71%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_processing_complete PASSED [ 71%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_gemini_call_flash PASSED [ 71%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_gemini_call_pro PASSED [ 71%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_gemini_call_failure PASSED [ 72%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_ocr_confidence_high PASSED [ 72%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_ocr_confidence_low PASSED [ 72%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_validation_result_passed PASSED [ 72%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_validation_result_failed PASSED [ 72%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_saga_execution_success PASSED [ 72%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_saga_execution_with_compensation PASSED [ 73%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_lock_operation_acquired PASSED [ 73%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_lock_operation_failed PASSED [ 73%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_api_request_success PASSED [ 73%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_api_request_error PASSED [ 73%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_review_action_approved PASSED [ 73%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_review_action_rejected PASSED [ 73%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_review_action_draft PASSED [ 74%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_review_action_conflict PASSED [ 74%]
tests/unit/test_metrics.py::TestMetricsClient::test_record_budget_status PASSED [ 74%]
tests/unit/test_metrics.py::TestGetMetricsClient::test_returns_client PASSED [ 74%]
tests/unit/test_metrics.py::TestGetMetricsClient::test_returns_singleton PASSED [ 74%]
tests/unit/test_metrics.py::TestRecordMetric::test_record_with_enum PASSED [ 74%]
tests/unit/test_metrics.py::TestRecordMetric::test_record_with_labels PASSED [ 75%]
tests/unit/test_metrics.py::TestProcessingTimer::test_timer_measures_duration PASSED [ 75%]
tests/unit/test_metrics.py::TestProcessingTimer::test_timer_record PASSED [ 75%]
tests/unit/test_metrics.py::TestProcessingTimer::test_timer_stores_doc_hash PASSED [ 75%]
tests/unit/test_metrics.py::TestProcessingTimer::test_timer_default_values PASSED [ 75%]
tests/unit/test_prompts.py::TestSystemPrompts::test_multimodal_prompt_exists PASSED [ 75%]
tests/unit/test_prompts.py::TestSystemPrompts::test_multimodal_prompt_contains_priority_rules PASSED [ 75%]
tests/unit/test_prompts.py::TestSystemPrompts::test_markdown_only_prompt_exists PASSED [ 76%]
tests/unit/test_prompts.py::TestSystemPrompts::test_markdown_only_prompt_mentions_structure PASSED [ 76%]
tests/unit/test_prompts.py::TestBuildExtractionPrompt::test_markdown_only_mode PASSED [ 76%]
tests/unit/test_prompts.py::TestBuildExtractionPrompt::test_multimodal_mode PASSED [ 76%]
tests/unit/test_prompts.py::TestBuildExtractionPrompt::test_includes_schema_description PASSED [ 76%]
tests/unit/test_prompts.py::TestBuildExtractionPrompt::test_retry_context_included PASSED [ 76%]
tests/unit/test_prompts.py::TestBuildExtractionPrompt::test_no_retry_context_on_first_attempt PASSED [ 77%]
tests/unit/test_prompts.py::TestBuildCorrectionPrompt::test_includes_error_analysis_instructions PASSED [ 77%]
tests/unit/test_prompts.py::TestBuildCorrectionPrompt::test_includes_previous_output PASSED [ 77%]
tests/unit/test_prompts.py::TestBuildCorrectionPrompt::test_includes_validation_errors PASSED [ 77%]
tests/unit/test_prompts.py::TestBuildCorrectionPrompt::test_multimodal_mode_correction PASSED [ 77%]
tests/unit/test_prompts.py::TestBuildCorrectionPrompt::test_escalation_note_included PASSED [ 77%]
tests/unit/test_prompts.py::TestBuildInitialPrompt::test_markdown_only_initial PASSED [ 77%]
tests/unit/test_prompts.py::TestBuildInitialPrompt::test_multimodal_initial PASSED [ 78%]
tests/unit/test_prompts.py::TestBuildInitialPrompt::test_includes_output_instructions PASSED [ 78%]
tests/unit/test_prompts.py::TestPromptStructure::test_schema_description_valid_markdown PASSED [ 78%]
tests/unit/test_prompts.py::TestPromptStructure::test_markdown_content_properly_formatted PASSED [ 78%]
tests/unit/test_prompts.py::TestPromptStructure::test_previous_output_valid_json PASSED [ 78%]
tests/unit/test_quality_linter.py::TestYAMLLoading::test_load_existing_config PASSED [ 78%]
tests/unit/test_quality_linter.py::TestYAMLLoading::test_load_nonexistent_config PASSED [ 79%]
tests/unit/test_quality_linter.py::TestYAMLLoading::test_parse_rule_structure PASSED [ 79%]
tests/unit/test_quality_linter.py::TestYAMLLoading::test_load_custom_config PASSED [ 79%]
tests/unit/test_quality_linter.py::TestDateSequenceValidation::test_valid_date_sequence PASSED [ 79%]
tests/unit/test_quality_linter.py::TestDateSequenceValidation::test_invalid_date_sequence PASSED [ 79%]
tests/unit/test_quality_linter.py::TestDateSequenceValidation::test_date_sequence_with_missing_dates PASSED [ 79%]
tests/unit/test_quality_linter.py::TestRangeCheck::test_value_within_range PASSED [ 79%]
tests/unit/test_quality_linter.py::TestRangeCheck::test_value_exceeds_max PASSED [ 80%]
tests/unit/test_quality_linter.py::TestRangeCheck::test_value_below_min PASSED [ 80%]
tests/unit/test_quality_linter.py::TestRangeCheck::test_missing_value_skipped PASSED [ 80%]
tests/unit/test_quality_linter.py::TestVendorExistenceCheck::test_vendor_exists_placeholder PASSED [ 80%]
tests/unit/test_quality_linter.py::TestVendorExistenceCheck::test_vendor_check_caching PASSED [ 80%]
tests/unit/test_quality_linter.py::TestMultipleRules::test_multiple_warnings PASSED [ 80%]
tests/unit/test_quality_linter.py::TestMultipleRules::test_no_warnings PASSED [ 81%]
tests/unit/test_quality_linter.py::TestQualityWarning::test_warning_structure PASSED [ 81%]
tests/unit/test_quality_linter.py::TestQualityLinterResult::test_result_passed PASSED [ 81%]
tests/unit/test_quality_linter.py::TestQualityLinterResult::test_result_with_warnings PASSED [ 81%]
tests/unit/test_quality_linter.py::TestQualityRule::test_rule_structure PASSED [ 81%]
tests/unit/test_quality_linter.py::TestUnknownCondition::test_unknown_condition_skipped PASSED [ 81%]
tests/unit/test_saga.py::TestSagaStep::test_saga_step_creation PASSED    [ 81%]
tests/unit/test_saga.py::TestSagaResult::test_saga_result_success PASSED [ 82%]
tests/unit/test_saga.py::TestSagaResult::test_saga_result_failure PASSED [ 82%]
tests/unit/test_saga.py::TestSagaOrchestrator::test_all_steps_succeed PASSED [ 82%]
tests/unit/test_saga.py::TestSagaOrchestrator::test_first_step_fails_no_compensation PASSED [ 82%]
tests/unit/test_saga.py::TestSagaOrchestrator::test_second_step_fails_compensates_first PASSED [ 82%]
tests/unit/test_saga.py::TestSagaOrchestrator::test_third_step_fails_compensates_in_reverse_order PASSED [ 82%]
tests/unit/test_saga.py::TestSagaOrchestrator::test_compensation_failure_logged_but_continues PASSED [ 83%]
tests/unit/test_saga.py::TestSagaOrchestrator::test_empty_steps_list PASSED [ 83%]
tests/unit/test_saga.py::TestGenerateFailedReport::test_basic_report_generation PASSED [ 83%]
tests/unit/test_saga.py::TestGenerateFailedReport::test_report_with_saga_error PASSED [ 83%]
tests/unit/test_saga.py::TestGenerateFailedReport::test_report_with_multiple_attempts PASSED [ 83%]
tests/unit/test_saga.py::TestDocumentPersistenceSteps::test_create_all_steps PASSED [ 83%]
tests/unit/test_saga.py::TestDocumentPersistenceSteps::test_db_pending_step PASSED [ 83%]
tests/unit/test_saga.py::TestDocumentPersistenceSteps::test_db_pending_compensation PASSED [ 84%]
tests/unit/test_saga.py::TestPersistDocument::test_persist_document_success PASSED [ 84%]
tests/unit/test_saga.py::TestPersistDocument::test_persist_document_failure PASSED [ 84%]
tests/unit/test_saga.py::TestSagaFailedError::test_saga_failed_error_message PASSED [ 84%]
tests/unit/test_schemas.py::TestDeliveryNoteV1::test_valid_delivery_note_v1 PASSED [ 84%]
tests/unit/test_schemas.py::TestDeliveryNoteV1::test_missing_required_field PASSED [ 84%]
tests/unit/test_schemas.py::TestDeliveryNoteV1::test_invalid_date_type PASSED [ 85%]
tests/unit/test_schemas.py::TestDeliveryNoteV2::test_valid_delivery_note_v2 PASSED [ 85%]
tests/unit/test_schemas.py::TestDeliveryNoteV2::test_optional_payment_due_date PASSED [ 85%]
tests/unit/test_schemas.py::TestDeliveryNoteV2::test_negative_amount_rejected PASSED [ 85%]
tests/unit/test_schemas.py::TestInvoiceV1::test_valid_invoice_v1 PASSED  [ 85%]
tests/unit/test_schemas.py::TestInvoiceV1::test_negative_tax_rejected PASSED [ 85%]
tests/unit/test_schemas.py::TestGetSchema::test_get_current_schema PASSED [ 85%]
tests/unit/test_schemas.py::TestGetSchema::test_get_specific_version PASSED [ 86%]
tests/unit/test_schemas.py::TestGetSchema::test_get_invoice_schema PASSED [ 86%]
tests/unit/test_schemas.py::TestGetSchema::test_unsupported_document_type PASSED [ 86%]
tests/unit/test_schemas.py::TestGetSchema::test_invalid_version PASSED   [ 86%]
tests/unit/test_schemas.py::TestValidateNewDocument::test_current_version_allowed PASSED [ 86%]
tests/unit/test_schemas.py::TestValidateNewDocument::test_deprecated_version_rejected PASSED [ 86%]
tests/unit/test_schemas.py::TestValidateNewDocument::test_unknown_document_type PASSED [ 87%]
tests/unit/test_schemas.py::TestDeliveryNoteV1ToV2Migration::test_migration_with_all_fields PASSED [ 87%]
tests/unit/test_schemas.py::TestDeliveryNoteV1ToV2Migration::test_migration_with_defaults PASSED [ 87%]
tests/unit/test_schemas.py::TestDeliveryNoteV1ToV2Migration::test_migration_partial_defaults PASSED [ 87%]
tests/unit/test_schemas.py::TestMigrateData::test_already_current_version PASSED [ 87%]
tests/unit/test_schemas.py::TestMigrateData::test_migrate_v1_to_current PASSED [ 87%]
tests/unit/test_schemas.py::TestMigrateData::test_missing_schema_version_defaults_to_v1 PASSED [ 87%]
tests/unit/test_schemas.py::TestMigrateData::test_unknown_document_type PASSED [ 88%]
tests/unit/test_schemas.py::TestMigrateData::test_no_migration_path PASSED [ 88%]
tests/unit/test_schemas.py::TestListSchemas::test_list_all_schemas PASSED [ 88%]
tests/unit/test_schemas.py::TestGenerateSchemaDescription::test_generate_delivery_note_v1_description PASSED [ 88%]
tests/unit/test_schemas.py::TestGenerateSchemaDescription::test_generate_invoice_v1_description PASSED [ 88%]
tests/unit/test_schemas.py::TestGenerateSchemaDescription::test_private_fields_excluded PASSED [ 88%]
tests/unit/test_schemas.py::TestSchemaRegistry::test_registry_structure PASSED [ 89%]
tests/unit/test_schemas.py::TestSchemaRegistry::test_delivery_note_config PASSED [ 89%]
tests/unit/test_schemas.py::TestSchemaRegistry::test_invoice_config PASSED [ 89%]
tests/unit/test_schemas.py::TestMigrationMetadata::test_default_values PASSED [ 89%]
tests/unit/test_schemas.py::TestMigrationMetadata::test_with_values PASSED [ 89%]
tests/unit/test_storage.py::TestParseGCSPath::test_valid_path PASSED     [ 89%]
tests/unit/test_storage.py::TestParseGCSPath::test_valid_path_single_level PASSED [ 89%]
tests/unit/test_storage.py::TestParseGCSPath::test_empty_path_raises PASSED [ 90%]
tests/unit/test_storage.py::TestParseGCSPath::test_missing_gs_prefix_raises PASSED [ 90%]
tests/unit/test_storage.py::TestParseGCSPath::test_missing_blob_path_raises PASSED [ 90%]
tests/unit/test_storage.py::TestParseGCSPath::test_empty_bucket_raises PASSED [ 90%]
tests/unit/test_storage.py::TestParseGCSPath::test_empty_blob_path_raises PASSED [ 90%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_valid_path_generation PASSED [ 90%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_path_with_datetime_issue_date PASSED [ 91%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_path_with_slash_date_format PASSED [ 91%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_path_with_numeric_issue_date PASSED [ 91%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_missing_management_id_fallback_to_unknown PASSED [ 91%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_missing_company_name_fallback_to_unknown PASSED [ 91%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_missing_issue_date_uses_timestamp PASSED [ 91%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_empty_management_id_fallback_to_unknown PASSED [ 91%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_empty_company_name_fallback_to_unknown PASSED [ 92%]
tests/unit/test_storage.py::TestGenerateDestinationPath::test_empty_issue_date_uses_timestamp PASSED [ 92%]
tests/unit/test_storage.py::TestSanitizeFilename::test_basic_sanitization PASSED [ 92%]
